0, 0, Header, 1, 11, 384
1, 0, Start_track
10, 41680, Note_on_c, 9, 51, 0
10, 41680, Note_on_c, 9, 42, 0
10, 41856, Note_on_c, 9, 38, 120
10, 41856, Note_on_c, 9, 42, 120
10, 41856, Note_on_c, 9, 51, 127
10, 41856, Note_on_c, 9, 39, 90
10, 41872, Note_on_c, 9, 39, 0
10, 41872, Note_on_c, 9, 38, 0
10, 41872, Note_on_c, 9, 42, 0
10, 41872, Note_on_c, 9, 51, 0
10, 42048, Note_on_c, 9, 42, 110
10, 42048, Note_on_c, 9, 51, 90
10, 42064, Note_on_c, 9, 51, 0
10, 42064, Note_on_c, 9, 42, 0
10, 42144, Note_on_c, 9, 35, 110
10, 42144, Note_on_c, 9, 38, 80
10, 42160, Note_on_c, 9, 38, 0
10, 42160, Note_on_c, 9, 35, 0
10, 42192, Note_on_c, 9, 38, 80
10, 42208, Note_on_c, 9, 38, 0
10, 42240, Note_on_c, 9, 35, 120
10, 42240, Note_on_c, 9, 38, 120
10, 42240, Note_on_c, 9, 42, 120
10, 42240, Note_on_c, 9, 51, 127
10, 42256, Note_on_c, 9, 51, 0
10, 42256, Note_on_c, 9, 35, 0
10, 42256, Note_on_c, 9, 38, 0
10, 42256, Note_on_c, 9, 42, 0
10, 42432, Note_on_c, 9, 38, 80
10, 42432, Note_on_c, 9, 42, 110
10, 42432, Note_on_c, 9, 51, 90
10, 42448, Note_on_c, 9, 51, 0
10, 42448, Note_on_c, 9, 42, 0
10, 42448, Note_on_c, 9, 38, 0
10, 42480, Note_on_c, 9, 38, 90
10, 42496, Note_on_c, 9, 38, 0
10, 42528, Note_on_c, 9, 38, 120
10, 42544, Note_on_c, 9, 38, 0
10, 42624, Note_on_c, 9, 42, 120
10, 42624, Note_on_c, 9, 51, 127
10, 42624, Note_on_c, 9, 48, 100
10, 42640, Note_on_c, 9, 48, 0
10, 42640, Note_on_c, 9, 51, 0
10, 42640, Note_on_c, 9, 42, 0
10, 42720, Note_on_c, 9, 38, 110
10, 42736, Note_on_c, 9, 38, 0
10, 42816, Note_on_c, 9, 35, 100
10, 42816, Note_on_c, 9, 42, 110
10, 42816, Note_on_c, 9, 46, 120
10, 42816, Note_on_c, 9, 51, 90
10, 42816, Note_on_c, 9, 41, 100
10, 42832, Note_on_c, 9, 41, 0
10, 42832, Note_on_c, 9, 46, 0
10, 42832, Note_on_c, 9, 35, 0
10, 42832, Note_on_c, 9, 42, 0
10, 42832, Note_on_c, 9, 51, 0
10, 43008, Note_on_c, 9, 35, 120
10, 43008, Note_on_c, 9, 42, 120
10, 43008, Note_on_c, 9, 51, 127
10, 43008, Note_on_c, 9, 49, 120
10, 43024, Note_on_c, 9, 49, 0
10, 43024, Note_on_c, 9, 35, 0
10, 43024, Note_on_c, 9, 42, 0
10, 43024, Note_on_c, 9, 51, 0
10, 43200, Note_on_c, 9, 42, 110
10, 43200, Note_on_c, 9, 51, 90
10, 43216, Note_on_c, 9, 51, 0
10, 43216, Note_on_c, 9, 42, 0
10, 43392, Note_on_c, 9, 38, 120
10, 43392, Note_on_c, 9, 42, 120
10, 43392, Note_on_c, 9, 51, 127
10, 43392, Note_on_c, 9, 39, 90
10, 43408, Note_on_c, 9, 39, 0
10, 43408, Note_on_c, 9, 38, 0
10, 43408, Note_on_c, 9, 42, 0
10, 43408, Note_on_c, 9, 51, 0
10, 43584, Note_on_c, 9, 35, 100
10, 43584, Note_on_c, 9, 42, 110
10, 43584, Note_on_c, 9, 51, 90
10, 43600, Note_on_c, 9, 51, 0
10, 43600, Note_on_c, 9, 42, 0
10, 43600, Note_on_c, 9, 35, 0
10, 43776, Note_on_c, 9, 35, 120
10, 43776, Note_on_c, 9, 42, 120
10, 43776, Note_on_c, 9, 51, 127
10, 43792, Note_on_c, 9, 51, 0
10, 43792, Note_on_c, 9, 42, 0
10, 43792, Note_on_c, 9, 35, 0
10, 43968, Note_on_c, 9, 42, 110
10, 43968, Note_on_c, 9, 51, 90
10, 43984, Note_on_c, 9, 51, 0
10, 43984, Note_on_c, 9, 42, 0
10, 44160, Note_on_c, 9, 38, 120
10, 44160, Note_on_c, 9, 42, 120
10, 44160, Note_on_c, 9, 51, 127
10, 44160, Note_on_c, 9, 39, 90
10, 44176, Note_on_c, 9, 39, 0
10, 44176, Note_on_c, 9, 38, 0
10, 44176, Note_on_c, 9, 42, 0
10, 44176, Note_on_c, 9, 51, 0
10, 44352, Note_on_c, 9, 35, 100
10, 44352, Note_on_c, 9, 42, 110
10, 44352, Note_on_c, 9, 51, 90
10, 44368, Note_on_c, 9, 51, 0
10, 44368, Note_on_c, 9, 42, 0
10, 44368, Note_on_c, 9, 35, 0
10, 44544, Note_on_c, 9, 35, 120
10, 44544, Note_on_c, 9, 46, 100
10, 44544, Note_on_c, 9, 51, 127
10, 44560, Note_on_c, 9, 51, 0
10, 44560, Note_on_c, 9, 46, 0
10, 44560, Note_on_c, 9, 35, 0
10, 44736, Note_on_c, 9, 46, 90
10, 44736, Note_on_c, 9, 51, 90
10, 44752, Note_on_c, 9, 51, 0
10, 44752, Note_on_c, 9, 46, 0
10, 44928, Note_on_c, 9, 38, 120
10, 44928, Note_on_c, 9, 42, 120
10, 44928, Note_on_c, 9, 51, 127
10, 44928, Note_on_c, 9, 39, 90
10, 44944, Note_on_c, 9, 39, 0
10, 44944, Note_on_c, 9, 38, 0
10, 44944, Note_on_c, 9, 42, 0
10, 44944, Note_on_c, 9, 51, 0
10, 45120, Note_on_c, 9, 35, 100
10, 45120, Note_on_c, 9, 42, 110
10, 45120, Note_on_c, 9, 51, 90
10, 45136, Note_on_c, 9, 51, 0
10, 45136, Note_on_c, 9, 42, 0
10, 45136, Note_on_c, 9, 35, 0
10, 45312, Note_on_c, 9, 35, 120
10, 45312, Note_on_c, 9, 46, 100
10, 45312, Note_on_c, 9, 51, 127
10, 45328, Note_on_c, 9, 51, 0
10, 45328, Note_on_c, 9, 46, 0
10, 45328, Note_on_c, 9, 35, 0
10, 45504, Note_on_c, 9, 42, 110
10, 45504, Note_on_c, 9, 51, 90
10, 45520, Note_on_c, 9, 51, 0
10, 45520, Note_on_c, 9, 42, 0
10, 45696, Note_on_c, 9, 38, 120
10, 45696, Note_on_c, 9, 42, 120
10, 45696, Note_on_c, 9, 51, 127
10, 45696, Note_on_c, 9, 39, 90
10, 45712, Note_on_c, 9, 39, 0
10, 45712, Note_on_c, 9, 38, 0
10, 45712, Note_on_c, 9, 42, 0
10, 45712, Note_on_c, 9, 51, 0
10, 45888, Note_on_c, 9, 35, 100
10, 45888, Note_on_c, 9, 46, 90
10, 45888, Note_on_c, 9, 51, 90
10, 45904, Note_on_c, 9, 51, 0
10, 45904, Note_on_c, 9, 46, 0
10, 45904, Note_on_c, 9, 35, 0
10, 46080, Note_on_c, 9, 35, 120
10, 46080, Note_on_c, 9, 42, 120
10, 46080, Note_on_c, 9, 51, 127
10, 46096, Note_on_c, 9, 51, 0
10, 46096, Note_on_c, 9, 42, 0
10, 46096, Note_on_c, 9, 35, 0
10, 46272, Note_on_c, 9, 42, 110
10, 46272, Note_on_c, 9, 51, 90
10, 46288, Note_on_c, 9, 51, 0
10, 46288, Note_on_c, 9, 42, 0
10, 46464, Note_on_c, 9, 38, 120
10, 46464, Note_on_c, 9, 42, 120
10, 46464, Note_on_c, 9, 51, 127
10, 46464, Note_on_c, 9, 39, 90
10, 46480, Note_on_c, 9, 39, 0
10, 46480, Note_on_c, 9, 38, 0
10, 46480, Note_on_c, 9, 42, 0
10, 46480, Note_on_c, 9, 51, 0
10, 46656, Note_on_c, 9, 42, 110
10, 46656, Note_on_c, 9, 51, 90
10, 46672, Note_on_c, 9, 51, 0
10, 46672, Note_on_c, 9, 42, 0
10, 46752, Note_on_c, 9, 35, 110
10, 46752, Note_on_c, 9, 38, 80
10, 46768, Note_on_c, 9, 38, 0
10, 46768, Note_on_c, 9, 35, 0
10, 46848, Note_on_c, 9, 35, 120
10, 46848, Note_on_c, 9, 38, 100
10, 46848, Note_on_c, 9, 42, 120
10, 46848, Note_on_c, 9, 51, 127
10, 46864, Note_on_c, 9, 51, 0
10, 46864, Note_on_c, 9, 35, 0
10, 46864, Note_on_c, 9, 38, 0
10, 46864, Note_on_c, 9, 42, 0
10, 47040, Note_on_c, 9, 38, 110
10, 47040, Note_on_c, 9, 42, 110
10, 47040, Note_on_c, 9, 51, 90
10, 47056, Note_on_c, 9, 51, 0
10, 47056, Note_on_c, 9, 42, 0
10, 47056, Note_on_c, 9, 38, 0
10, 47136, Note_on_c, 9, 38, 120
10, 47152, Note_on_c, 9, 38, 0
10, 47232, Note_on_c, 9, 42, 120
10, 47232, Note_on_c, 9, 51, 127
10, 47248, Note_on_c, 9, 51, 0
10, 47248, Note_on_c, 9, 42, 0
10, 47328, Note_on_c, 9, 38, 90
10, 47344, Note_on_c, 9, 38, 0
10, 47424, Note_on_c, 9, 35, 100
10, 47424, Note_on_c, 9, 38, 120
10, 47424, Note_on_c, 9, 42, 110
10, 47424, Note_on_c, 9, 51, 90
10, 47440, Note_on_c, 9, 51, 0
10, 47440, Note_on_c, 9, 35, 0
10, 47440, Note_on_c, 9, 38, 0
10, 47440, Note_on_c, 9, 42, 0
10, 47616, Note_on_c, 9, 35, 120
10, 47616, Note_on_c, 9, 42, 120
10, 47616, Note_on_c, 9, 51, 127
10, 47632, Note_on_c, 9, 51, 0
10, 47632, Note_on_c, 9, 42, 0
10, 47632, Note_on_c, 9, 35, 0
10, 47808, Note_on_c, 9, 42, 110
10, 47808, Note_on_c, 9, 51, 90
10, 47824, Note_on_c, 9, 51, 0
10, 47824, Note_on_c, 9, 42, 0
10, 48000, Note_on_c, 9, 38, 120
10, 48000, Note_on_c, 9, 42, 120
10, 48000, Note_on_c, 9, 51, 127
10, 48000, Note_on_c, 9, 39, 90
10, 48016, Note_on_c, 9, 39, 0
10, 48016, Note_on_c, 9, 38, 0
10, 48016, Note_on_c, 9, 42, 0
10, 48016, Note_on_c, 9, 51, 0
10, 48192, Note_on_c, 9, 42, 110
10, 48192, Note_on_c, 9, 51, 90
10, 48208, Note_on_c, 9, 51, 0
10, 48208, Note_on_c, 9, 42, 0
10, 48288, Note_on_c, 9, 35, 110
10, 48288, Note_on_c, 9, 38, 80
10, 48304, Note_on_c, 9, 38, 0
10, 48304, Note_on_c, 9, 35, 0
10, 48336, Note_on_c, 9, 38, 90
10, 48352, Note_on_c, 9, 38, 0
10, 48384, Note_on_c, 9, 35, 120
10, 48384, Note_on_c, 9, 38, 120
10, 48384, Note_on_c, 9, 42, 120
10, 48384, Note_on_c, 9, 51, 127
10, 48400, Note_on_c, 9, 51, 0
10, 48400, Note_on_c, 9, 35, 0
10, 48400, Note_on_c, 9, 38, 0
10, 48400, Note_on_c, 9, 42, 0
10, 48432, Note_on_c, 9, 38, 80
10, 48448, Note_on_c, 9, 38, 0
10, 48480, Note_on_c, 9, 38, 90
10, 48496, Note_on_c, 9, 38, 0
10, 48528, Note_on_c, 9, 38, 100
10, 48544, Note_on_c, 9, 38, 0
10, 48576, Note_on_c, 9, 38, 120
10, 48576, Note_on_c, 9, 42, 110
10, 48576, Note_on_c, 9, 51, 90
10, 48592, Note_on_c, 9, 51, 0
10, 48592, Note_on_c, 9, 42, 0
10, 48592, Note_on_c, 9, 38, 0
10, 48624, Note_on_c, 9, 38, 80
10, 48640, Note_on_c, 9, 38, 0
10, 48672, Note_on_c, 9, 38, 90
10, 48688, Note_on_c, 9, 38, 0
10, 48720, Note_on_c, 9, 38, 110
10, 48736, Note_on_c, 9, 38, 0
10, 48768, Note_on_c, 9, 46, 120
10, 48768, Note_on_c, 9, 51, 127
10, 48768, Note_on_c, 9, 48, 110
10, 48784, Note_on_c, 9, 48, 0
10, 48784, Note_on_c, 9, 51, 0
10, 48784, Note_on_c, 9, 46, 0
10, 48816, Note_on_c, 9, 48, 90
10, 48832, Note_on_c, 9, 48, 0
10, 48864, Note_on_c, 9, 48, 100
10, 48880, Note_on_c, 9, 48, 0
10, 48912, Note_on_c, 9, 48, 110
10, 48928, Note_on_c, 9, 48, 0
10, 48960, Note_on_c, 9, 35, 100
10, 48960, Note_on_c, 9, 46, 120
10, 48960, Note_on_c, 9, 51, 90
10, 48960, Note_on_c, 9, 45, 100
10, 48976, Note_on_c, 9, 45, 0
10, 48976, Note_on_c, 9, 35, 0
10, 48976, Note_on_c, 9, 46, 0
10, 48976, Note_on_c, 9, 51, 0
10, 49008, Note_on_c, 9, 45, 80
10, 49024, Note_on_c, 9, 45, 0
10, 49056, Note_on_c, 9, 45, 90
10, 49072, Note_on_c, 9, 45, 0
10, 49104, Note_on_c, 9, 41, 100
10, 49120, Note_on_c, 9, 41, 0
10, 49152, Note_on_c, 9, 35, 120
10, 49152, Note_on_c, 9, 42, 120
10, 49152, Note_on_c, 9, 51, 127
10, 49152, Note_on_c, 9, 49, 120
10, 49168, Note_on_c, 9, 49, 0
10, 49168, Note_on_c, 9, 35, 0
10, 49168, Note_on_c, 9, 42, 0
10, 49168, Note_on_c, 9, 51, 0
10, 49344, Note_on_c, 9, 42, 110
10, 49344, Note_on_c, 9, 51, 90
10, 49360, Note_on_c, 9, 51, 0
10, 49360, Note_on_c, 9, 42, 0
10, 49536, Note_on_c, 9, 38, 120
10, 49536, Note_on_c, 9, 42, 120
10, 49536, Note_on_c, 9, 51, 127
10, 49536, Note_on_c, 9, 39, 90
10, 49552, Note_on_c, 9, 39, 0
10, 49552, Note_on_c, 9, 38, 0
10, 49552, Note_on_c, 9, 42, 0
10, 49552, Note_on_c, 9, 51, 0
10, 49728, Note_on_c, 9, 35, 100
10, 49728, Note_on_c, 9, 42, 110
10, 49728, Note_on_c, 9, 51, 90
10, 49744, Note_on_c, 9, 51, 0
10, 49744, Note_on_c, 9, 42, 0
10, 49744, Note_on_c, 9, 35, 0
10, 49920, Note_on_c, 9, 35, 120
10, 49920, Note_on_c, 9, 42, 120
10, 49920, Note_on_c, 9, 51, 127
10, 49936, Note_on_c, 9, 51, 0
10, 49936, Note_on_c, 9, 42, 0
10, 49936, Note_on_c, 9, 35, 0
10, 50112, Note_on_c, 9, 42, 110
10, 50112, Note_on_c, 9, 51, 90
10, 50128, Note_on_c, 9, 51, 0
10, 50128, Note_on_c, 9, 42, 0
10, 50304, Note_on_c, 9, 38, 120
10, 50304, Note_on_c, 9, 42, 120
10, 50304, Note_on_c, 9, 51, 127
10, 50304, Note_on_c, 9, 39, 90
10, 50320, Note_on_c, 9, 39, 0
10, 50320, Note_on_c, 9, 38, 0
10, 50320, Note_on_c, 9, 42, 0
10, 50320, Note_on_c, 9, 51, 0
10, 50496, Note_on_c, 9, 35, 100
10, 50496, Note_on_c, 9, 42, 110
10, 50496, Note_on_c, 9, 51, 90
10, 50512, Note_on_c, 9, 51, 0
10, 50512, Note_on_c, 9, 42, 0
10, 50512, Note_on_c, 9, 35, 0
10, 50688, Note_on_c, 9, 35, 120
10, 50688, Note_on_c, 9, 46, 100
10, 50688, Note_on_c, 9, 51, 127
10, 50704, Note_on_c, 9, 51, 0
10, 50704, Note_on_c, 9, 46, 0
10, 50704, Note_on_c, 9, 35, 0
10, 50880, Note_on_c, 9, 46, 90
10, 50880, Note_on_c, 9, 51, 90
10, 50896, Note_on_c, 9, 51, 0
10, 50896, Note_on_c, 9, 46, 0
10, 51072, Note_on_c, 9, 38, 120
10, 51072, Note_on_c, 9, 42, 120
10, 51072, Note_on_c, 9, 51, 127
10, 51072, Note_on_c, 9, 39, 90
10, 51088, Note_on_c, 9, 39, 0
10, 51088, Note_on_c, 9, 38, 0
10, 51088, Note_on_c, 9, 42, 0
10, 51088, Note_on_c, 9, 51, 0
10, 51264, Note_on_c, 9, 35, 100
10, 51264, Note_on_c, 9, 42, 110
10, 51264, Note_on_c, 9, 51, 90
10, 51280, Note_on_c, 9, 51, 0
10, 51280, Note_on_c, 9, 42, 0
10, 51280, Note_on_c, 9, 35, 0
10, 51456, Note_on_c, 9, 35, 120
10, 51456, Note_on_c, 9, 46, 100
10, 51456, Note_on_c, 9, 51, 127
10, 51472, Note_on_c, 9, 51, 0
10, 51472, Note_on_c, 9, 46, 0
10, 51472, Note_on_c, 9, 35, 0
10, 51648, Note_on_c, 9, 42, 110
10, 51648, Note_on_c, 9, 51, 90
10, 51664, Note_on_c, 9, 51, 0
10, 51664, Note_on_c, 9, 42, 0
10, 51840, Note_on_c, 9, 38, 120
10, 51840, Note_on_c, 9, 42, 120
10, 51840, Note_on_c, 9, 51, 127
10, 51840, Note_on_c, 9, 39, 90
10, 51856, Note_on_c, 9, 39, 0
10, 51856, Note_on_c, 9, 38, 0
10, 51856, Note_on_c, 9, 42, 0
10, 51856, Note_on_c, 9, 51, 0
10, 52032, Note_on_c, 9, 35, 100
10, 52032, Note_on_c, 9, 46, 90
10, 52032, Note_on_c, 9, 51, 90
10, 52048, Note_on_c, 9, 51, 0
10, 52048, Note_on_c, 9, 46, 0
10, 52048, Note_on_c, 9, 35, 0
10, 52224, Note_on_c, 9, 35, 120
10, 52224, Note_on_c, 9, 42, 120
10, 52224, Note_on_c, 9, 51, 127
10, 52240, Note_on_c, 9, 51, 0
10, 52240, Note_on_c, 9, 42, 0
10, 52240, Note_on_c, 9, 35, 0
10, 52416, Note_on_c, 9, 42, 110
10, 52416, Note_on_c, 9, 51, 90
10, 52432, Note_on_c, 9, 51, 0
10, 52432, Note_on_c, 9, 42, 0
10, 52608, Note_on_c, 9, 38, 120
10, 52608, Note_on_c, 9, 42, 120
10, 52608, Note_on_c, 9, 51, 127
10, 52608, Note_on_c, 9, 39, 90
10, 52624, Note_on_c, 9, 39, 0
10, 52624, Note_on_c, 9, 38, 0
10, 52624, Note_on_c, 9, 42, 0
10, 52624, Note_on_c, 9, 51, 0
10, 52800, Note_on_c, 9, 42, 110
10, 52800, Note_on_c, 9, 51, 90
10, 52816, Note_on_c, 9, 51, 0
10, 52816, Note_on_c, 9, 42, 0
10, 52896, Note_on_c, 9, 35, 110
10, 52896, Note_on_c, 9, 38, 80
10, 52912, Note_on_c, 9, 38, 0
10, 52912, Note_on_c, 9, 35, 0
10, 52992, Note_on_c, 9, 35, 120
10, 52992, Note_on_c, 9, 38, 100
10, 52992, Note_on_c, 9, 42, 120
10, 52992, Note_on_c, 9, 51, 127
10, 53008, Note_on_c, 9, 51, 0
10, 53008, Note_on_c, 9, 35, 0
10, 53008, Note_on_c, 9, 38, 0
10, 53008, Note_on_c, 9, 42, 0
10, 53184, Note_on_c, 9, 38, 110
10, 53184, Note_on_c, 9, 42, 110
10, 53184, Note_on_c, 9, 51, 90
10, 53200, Note_on_c, 9, 51, 0
10, 53200, Note_on_c, 9, 42, 0
10, 53200, Note_on_c, 9, 38, 0
10, 53280, Note_on_c, 9, 38, 120
10, 53296, Note_on_c, 9, 38, 0
10, 53376, Note_on_c, 9, 42, 120
10, 53376, Note_on_c, 9, 51, 127
10, 53392, Note_on_c, 9, 51, 0
10, 53392, Note_on_c, 9, 42, 0
10, 53472, Note_on_c, 9, 38, 90
10, 53488, Note_on_c, 9, 38, 0
10, 53568, Note_on_c, 9, 35, 100
10, 53568, Note_on_c, 9, 38, 120
10, 53568, Note_on_c, 9, 42, 110
10, 53568, Note_on_c, 9, 51, 90
10, 53584, Note_on_c, 9, 51, 0
10, 53584, Note_on_c, 9, 35, 0
10, 53584, Note_on_c, 9, 38, 0
10, 53584, Note_on_c, 9, 42, 0
10, 53760, Note_on_c, 9, 35, 120
10, 53760, Note_on_c, 9, 38, 110
10, 53760, Note_on_c, 9, 42, 120
10, 53760, Note_on_c, 9, 51, 127
10, 53776, Note_on_c, 9, 51, 0
10, 53776, Note_on_c, 9, 35, 0
10, 53776, Note_on_c, 9, 38, 0
10, 53776, Note_on_c, 9, 42, 0
10, 53856, Note_on_c, 9, 38, 80
10, 53872, Note_on_c, 9, 38, 0
10, 53904, Note_on_c, 9, 38, 80
10, 53920, Note_on_c, 9, 38, 0
10, 53952, Note_on_c, 9, 38, 127
10, 53952, Note_on_c, 9, 42, 110
10, 53952, Note_on_c, 9, 51, 90
10, 53968, Note_on_c, 9, 51, 0
10, 53968, Note_on_c, 9, 42, 0
10, 53968, Note_on_c, 9, 38, 0
10, 54048, Note_on_c, 9, 38, 120
10, 54064, Note_on_c, 9, 38, 0
10, 54144, Note_on_c, 9, 38, 80
10, 54144, Note_on_c, 9, 42, 120
10, 54144, Note_on_c, 9, 51, 127
10, 54144, Note_on_c, 9, 39, 90
10, 54160, Note_on_c, 9, 39, 0
10, 54160, Note_on_c, 9, 38, 0
10, 54160, Note_on_c, 9, 42, 0
10, 54160, Note_on_c, 9, 51, 0
10, 54192, Note_on_c, 9, 38, 90
10, 54208, Note_on_c, 9, 38, 0
10, 54240, Note_on_c, 9, 38, 100
10, 54256, Note_on_c, 9, 38, 0
10, 54336, Note_on_c, 9, 38, 127
10, 54336, Note_on_c, 9, 42, 110
10, 54336, Note_on_c, 9, 51, 90
10, 54352, Note_on_c, 9, 51, 0
10, 54352, Note_on_c, 9, 42, 0
10, 54352, Note_on_c, 9, 38, 0
10, 54432, Note_on_c, 9, 35, 110
10, 54432, Note_on_c, 9, 38, 80
10, 54448, Note_on_c, 9, 38, 0
10, 54448, Note_on_c, 9, 35, 0
10, 54480, Note_on_c, 9, 38, 80
10, 54496, Note_on_c, 9, 38, 0
10, 54528, Note_on_c, 9, 35, 120
10, 54528, Note_on_c, 9, 38, 100
10, 54528, Note_on_c, 9, 42, 120
10, 54528, Note_on_c, 9, 51, 127
10, 54544, Note_on_c, 9, 51, 0
10, 54544, Note_on_c, 9, 35, 0
10, 54544, Note_on_c, 9, 38, 0
10, 54544, Note_on_c, 9, 42, 0
10, 54624, Note_on_c, 9, 38, 127
10, 54640, Note_on_c, 9, 38, 0
10, 54720, Note_on_c, 9, 38, 80
10, 54720, Note_on_c, 9, 42, 110
10, 54720, Note_on_c, 9, 51, 90
10, 54736, Note_on_c, 9, 51, 0
10, 54736, Note_on_c, 9, 42, 0
10, 54736, Note_on_c, 9, 38, 0
10, 54768, Note_on_c, 9, 38, 80
10, 54784, Note_on_c, 9, 38, 0
10, 54816, Note_on_c, 9, 38, 120
10, 54832, Note_on_c, 9, 38, 0
10, 54912, Note_on_c, 9, 38, 127
10, 54912, Note_on_c, 9, 42, 120
10, 54912, Note_on_c, 9, 51, 127
10, 54928, Note_on_c, 9, 51, 0
10, 54928, Note_on_c, 9, 42, 0
10, 54928, Note_on_c, 9, 38, 0
10, 54960, Note_on_c, 9, 38, 80
10, 54976, Note_on_c, 9, 38, 0
10, 55008, Note_on_c, 9, 38, 110
10, 55024, Note_on_c, 9, 38, 0
10, 55056, Note_on_c, 9, 38, 80
10, 55072, Note_on_c, 9, 38, 0
10, 55104, Note_on_c, 9, 35, 100
10, 55104, Note_on_c, 9, 38, 80
10, 55104, Note_on_c, 9, 42, 110
10, 55104, Note_on_c, 9, 46, 120
10, 55104, Note_on_c, 9, 51, 90
10, 55120, Note_on_c, 9, 51, 0
10, 55120, Note_on_c, 9, 42, 0
10, 55120, Note_on_c, 9, 35, 0
10, 55120, Note_on_c, 9, 38, 0
10, 55120, Note_on_c, 9, 46, 0
10, 55152, Note_on_c, 9, 38, 80
10, 55168, Note_on_c, 9, 38, 0
10, 55200, Note_on_c, 9, 38, 110
10, 55216, Note_on_c, 9, 38, 0
10, 55248, Note_on_c, 9, 38, 90
10, 55264, Note_on_c, 9, 38, 0
10, 55296, Note_on_c, 9, 35, 120
10, 55296, Note_on_c, 9, 42, 120
10, 55296, Note_on_c, 9, 51, 127
10, 55296, Note_on_c, 9, 49, 120
10, 55312, Note_on_c, 9, 49, 0
10, 55312, Note_on_c, 9, 35, 0
10, 55312, Note_on_c, 9, 42, 0
10, 55312, Note_on_c, 9, 51, 0
10, 55488, Note_on_c, 9, 42, 110
10, 55488, Note_on_c, 9, 51, 90
10, 55504, Note_on_c, 9, 51, 0
10, 55504, Note_on_c, 9, 42, 0
10, 55680, Note_on_c, 9, 38, 120
10, 55680, Note_on_c, 9, 42, 120
10, 55680, Note_on_c, 9, 51, 127
10, 55680, Note_on_c, 9, 39, 90
10, 55696, Note_on_c, 9, 39, 0
10, 55696, Note_on_c, 9, 38, 0
10, 55696, Note_on_c, 9, 42, 0
10, 55696, Note_on_c, 9, 51, 0
10, 55872, Note_on_c, 9, 35, 100
10, 55872, Note_on_c, 9, 42, 110
10, 55872, Note_on_c, 9, 51, 90
10, 55888, Note_on_c, 9, 51, 0
10, 55888, Note_on_c, 9, 42, 0
10, 55888, Note_on_c, 9, 35, 0
10, 56064, Note_on_c, 9, 35, 120
10, 56064, Note_on_c, 9, 42, 120
10, 56064, Note_on_c, 9, 51, 127
10, 56080, Note_on_c, 9, 51, 0
10, 56080, Note_on_c, 9, 42, 0
10, 56080, Note_on_c, 9, 35, 0
10, 56256, Note_on_c, 9, 42, 110
10, 56256, Note_on_c, 9, 51, 90
10, 56272, Note_on_c, 9, 51, 0
10, 56272, Note_on_c, 9, 42, 0
10, 56448, Note_on_c, 9, 38, 120
10, 56448, Note_on_c, 9, 42, 120
10, 56448, Note_on_c, 9, 51, 127
10, 56448, Note_on_c, 9, 39, 90
10, 56464, Note_on_c, 9, 39, 0
10, 56464, Note_on_c, 9, 38, 0
10, 56464, Note_on_c, 9, 42, 0
10, 56464, Note_on_c, 9, 51, 0
10, 56640, Note_on_c, 9, 35, 100
10, 56640, Note_on_c, 9, 42, 110
10, 56640, Note_on_c, 9, 51, 90
10, 56656, Note_on_c, 9, 51, 0
10, 56656, Note_on_c, 9, 42, 0
10, 56656, Note_on_c, 9, 35, 0
10, 56736, Note_on_c, 9, 38, 80
10, 56752, Note_on_c, 9, 38, 0
10, 56784, Note_on_c, 9, 38, 90
10, 56800, Note_on_c, 9, 38, 0
10, 56832, Note_on_c, 9, 35, 120
10, 56832, Note_on_c, 9, 38, 120
10, 56832, Note_on_c, 9, 46, 100
10, 56832, Note_on_c, 9, 51, 127
10, 56848, Note_on_c, 9, 51, 0
10, 56848, Note_on_c, 9, 35, 0
10, 56848, Note_on_c, 9, 38, 0
10, 56848, Note_on_c, 9, 46, 0
10, 57024, Note_on_c, 9, 46, 90
10, 57024, Note_on_c, 9, 51, 90
10, 57040, Note_on_c, 9, 51, 0
10, 57040, Note_on_c, 9, 46, 0
10, 57216, Note_on_c, 9, 38, 120
10, 57216, Note_on_c, 9, 42, 120
10, 57216, Note_on_c, 9, 51, 127
10, 57216, Note_on_c, 9, 39, 90
10, 57232, Note_on_c, 9, 39, 0
10, 57232, Note_on_c, 9, 38, 0
10, 57232, Note_on_c, 9, 42, 0
10, 57232, Note_on_c, 9, 51, 0
10, 57408, Note_on_c, 9, 35, 100
10, 57408, Note_on_c, 9, 42, 110
10, 57408, Note_on_c, 9, 51, 90
10, 57424, Note_on_c, 9, 51, 0
10, 57424, Note_on_c, 9, 42, 0
10, 57424, Note_on_c, 9, 35, 0
10, 57600, Note_on_c, 9, 35, 120
10, 57600, Note_on_c, 9, 38, 120
10, 57600, Note_on_c, 9, 46, 100
10, 57600, Note_on_c, 9, 51, 127
10, 57616, Note_on_c, 9, 51, 0
10, 57616, Note_on_c, 9, 35, 0
10, 57616, Note_on_c, 9, 38, 0
10, 57616, Note_on_c, 9, 46, 0
10, 57792, Note_on_c, 9, 42, 110
10, 57792, Note_on_c, 9, 51, 90
10, 57808, Note_on_c, 9, 51, 0
10, 57808, Note_on_c, 9, 42, 0
10, 57888, Note_on_c, 9, 38, 100
10, 57904, Note_on_c, 9, 38, 0
10, 57984, Note_on_c, 9, 42, 120
10, 57984, Note_on_c, 9, 51, 127
10, 57984, Note_on_c, 9, 45, 100
10, 57984, Note_on_c, 9, 39, 90
10, 58000, Note_on_c, 9, 39, 0
